============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
        <Function test_from_dict_mixed_valid_invalid>
        <Function test_from_dict_allow_undefined_properties_true>
        <Function test_from_dict_allow_undefined_properties_false>
        <Function test_from_dict_allow_undefined_properties_with_edges>
        <Function test_from_dict_allow_undefined_with_skip_errors>
      <Module test_graph_validation.py>
        <Class TestGraphEdgeValidation>
          <Function test_compatible_types>
          <Function test_incompatible_types>
          <Function test_multi_edge_list_compatible>
          <Function test_multi_edge_list_incompatible>
          <Function test_multi_edge_non_list_target>
      <Module test_inbox.py>
        <Coroutine test_iter_input_basic_flow>
        <Coroutine test_iter_any_multiplexing_order>
        <Coroutine test_close_all_unblocks_waiters>
        <Coroutine test_mark_source_done_from_different_thread>
        <Coroutine test_mark_source_done_from_thread_with_data>
        <Coroutine test_is_fully_drained_empty_inbox>
        <Coroutine test_is_fully_drained_with_open_sources>
        <Coroutine test_is_fully_drained_with_buffered_items>
        <Coroutine test_is_fully_drained_after_consumption>
        <Coroutine test_is_fully_drained_multiple_handles>
        <Coroutine test_is_fully_drained_after_close>
        <Coroutine test_iter_any_terminates_when_all_handles_eos>
        <Coroutine test_iter_input_terminates_when_handle_eos>
        <Coroutine test_two_producers_same_handle>
        <Coroutine test_mixed_eos_timing>
        <Coroutine test_all_handles_eos>
        <Coroutine test_producer_done_with_buffered_items>
        <Coroutine test_buffer_limit_enforced>
        <Coroutine test_backpressure_release>
        <Coroutine test_multiple_blocked_producers>
        <Coroutine test_backpressure_per_handle>
        <Coroutine test_no_limit_unlimited>
        <Coroutine test_put_after_close>
        <Coroutine test_mark_done_already_zero>
        <Coroutine test_metadata_propagation>
        <Coroutine test_timestamp_auto_generated>
        <Coroutine test_event_id_unique>
        <Coroutine test_backward_compat_unwrap>
      <Module test_memory_uri_assets.py>
        <Coroutine test_image_memory_uri_roundtrip_png_and_jpeg>
      <Module test_memory_uri_sanitization.py>
        <Class TestSanitizeMemoryUrisForClient>
          <Function test_sanitize_dict_with_memory_uri_and_data>
          <Function test_sanitize_dict_with_memory_uri_and_asset_id>
          <Function test_sanitize_dict_with_memory_uri_no_data_no_asset_id>
          <Function test_sanitize_non_memory_uri_unchanged>
          <Function test_sanitize_nested_dict>
          <Function test_sanitize_list>
          <Function test_sanitize_tuple>
          <Function test_sanitize_primitive_values_unchanged>
          <Function test_sanitize_complex_nested_structure>
        <Class TestOutputUpdateSanitization>
          <Function test_output_update_sanitize_memory_uri>
          <Function test_output_update_sanitize_nested_memory_uri>
          <Function test_output_update_non_memory_uri_unchanged>
        <Class TestToolResultUpdateSanitization>
          <Function test_tool_result_update_sanitize_memory_uri>
          <Function test_tool_result_update_sanitize_nested_memory_uri>
        <Class TestPreviewUpdateSanitization>
          <Function test_preview_update_sanitize_memory_uri>
          <Function test_preview_update_sanitize_nested_memory_uri>
          <Function test_preview_update_non_memory_uri_unchanged>
        <Class TestNoMemoryUriInSerializedOutput>
          <Function test_output_update_json_no_memory_uri>
          <Function test_tool_result_update_json_no_memory_uri>
          <Function test_preview_update_json_no_memory_uri>
      <Module test_memory_utils.py>
        <Class TestMemoryUtils>
          <Function test_get_memory_usage_mb>
          <Function test_get_gpu_memory_usage_mb_available>
          <Function test_get_gpu_memory_usage_mb_unavailable>
          <Function test_log_memory>
          <Function test_run_gc>
          <Function test_memory_tracker>
          <Function test_gpu_iteration_tracer>
          <Function test_gpu_trace_session>
          <Function test_cleanup_gpu_memory>
          <Function test_get_gpu_memory_breakdown>
          <Function test_log_memory_summary>
          <Function test_get_memory_uri_cache_stats>
          <Function test_clear_memory_uri_cache>
      <Module test_message_envelope.py>
        <Class TestMessageEnvelope>
          <Function test_envelope_creation_with_defaults>
          <Function test_envelope_creation_with_metadata>
          <Function test_envelope_event_ids_are_unique>
        <Class TestNodeInboxEnvelopeBasics>
          <Coroutine test_put_wraps_item_in_envelope>
          <Coroutine test_put_with_metadata>
          <Coroutine test_iter_input_returns_unwrapped_data>
          <Coroutine test_iter_any_returns_unwrapped_data>
        <Class TestNodeInboxEnvelopeIterators>
          <Coroutine test_iter_input_with_envelope>
          <Coroutine test_iter_any_with_envelope>
          <Coroutine test_try_pop_any_returns_unwrapped_data>
          <Coroutine test_try_pop_any_with_envelope>
        <Class TestNodeInputsEnvelope>
          <Coroutine test_first_returns_unwrapped_data>
          <Coroutine test_first_with_envelope>
          <Coroutine test_stream_returns_unwrapped_data>
          <Coroutine test_stream_with_envelope>
          <Coroutine test_any_returns_unwrapped_data>
          <Coroutine test_any_with_envelope>
        <Class TestEnvelopeTimestampAndEventId>
          <Coroutine test_envelopes_have_increasing_timestamps>
          <Coroutine test_all_event_ids_unique_in_stream>
        <Class TestBackwardCompatibility>
          <Coroutine test_existing_iter_input_pattern_unchanged>
          <Coroutine test_existing_iter_any_pattern_unchanged>
      <Module test_processing_context.py>
        <Function test_get_system_font_path_env_points_to_file>
        <Function test_get_system_font_path_env_directory_with_extension>
        <Function test_get_system_font_path_env_directory_without_extension_linux>
        <Function test_get_system_font_path_search_linux_without_extension>
        <Function test_get_system_font_path_search_windows_case_insensitive>
        <Function test_get_system_font_path_search_macos_dfont>
        <Function test_get_system_font_path_not_found_raises>
      <Module test_processing_context_audio_stream.py>
        <Class TestAudioStreamHelpers>
          <Coroutine test_audio_stream_from_numpy_int16>
          <Coroutine test_audio_stream_from_numpy_float32>
          <Coroutine test_audio_stream_from_numpy_with_timestamp>
          <Coroutine test_audio_stream_from_numpy_with_metadata>
          <Coroutine test_audio_stream_from_segment>
          <Coroutine test_audio_stream_to_numpy_int16>
          <Coroutine test_audio_stream_to_numpy_float32>
          <Coroutine test_audio_stream_to_segment>
          <Coroutine test_audio_stream_roundtrip_numpy>
          <Coroutine test_audio_stream_from_numpy_invalid_dtype>
          <Coroutine test_audio_stream_to_numpy_invalid_sample_width>
      <Module test_processing_context_dataframe.py>
        <Coroutine test_dataframe_memory_uri_roundtrip>
        <Coroutine test_dataframe_from_columns_and_data_fallback>
        <Coroutine test_dataframe_from_json_asset>
      <Module test_processing_context_security.py>
        <UnitTestCase TestProcessingContextSecurity>
          <TestCaseFunction test_arbitrary_file_write_prevention>
          <TestCaseFunction test_partial_path_traversal_prevention>
      <Module test_processing_offload_module.py>
        <Coroutine test_in_thread_runs_off_event_loop_thread>
        <Function test_open_image_as_rgb_roundtrip>
        <Function test_joblib_dump_load_roundtrip>
        <Function test_audio_segment_mp3_export_and_import_without_mocking>
        <Function test_numpy_audio_mp3_export_and_import_without_mocking>
      <Module test_property.py>
        <Class TestProperty>
          <Function test_property_creation_minimal>
          <Function test_property_creation_full>
        <Class TestPropertyRepr>
          <Function test_repr_minimal_property>
          <Function test_repr_with_defaults>
          <Function test_repr_with_min_max>
          <Function test_repr_with_title>
          <Function test_repr_with_required>
          <Function test_repr_truncates_long_description>
        <Class TestPropertySerialization>
          <Function test_serialize_default_none>
          <Function test_serialize_default_primitive>
          <Function test_serialize_default_string>
        <Class TestPropertyJsonSchema>
          <Function test_get_json_schema_basic>
          <Function test_get_json_schema_with_description>
          <Function test_get_json_schema_with_min_float>
          <Function test_get_json_schema_with_min_int>
        <Class TestPropertyFromField>
          <Function test_from_field_basic>
          <Function test_from_field_with_custom_title>
          <Function test_from_field_with_default>
          <Function test_from_field_required>
          <Function test_from_field_with_json_schema_extra>
      <Module test_property_module.py>
        <Function test_property_repr_and_schema>
        <Function test_property_from_field>
        <Function test_property_serialization_with_basetype_default>
        <Function test_property_serialization_with_multiple_basetype_defaults>
        <Function test_property_serialization_with_none_default>
        <Function test_property_serialization_with_primitive_default>
      <Module test_result_for_client_assetref.py>
        <Coroutine test_result_for_client_image_memory_uri>
        <Coroutine test_result_for_client_audio_memory_uri>
        <Coroutine test_result_for_client_text_memory_uri>
        <Coroutine test_result_for_client_generic_with_data>
        <Coroutine test_result_for_client_nested_memory_uri>
        <Function test_result_for_client_primitives>
        <Function test_result_for_client_bytes_placeholder>
        <Function test_result_for_client_assetref_large_data_is_not_inlined>
        <Coroutine test_result_for_client_no_memory_uri>

========================= 721 tests collected in 4.83s =========================
